movie,year,imdb_rating,imdb_votes,runtime_min,genres,Netflix,Amazon Prime,Hulu,Disney+,HBO Max,Apple TV+,Paramount+,total_platforms,primary_platform,all_platforms,price_tier
12 ANGRY MEN,2021,8.4,1036213,104,War,Yes,No,Yes,No,No,No,Yes,3,Netflix,"Netflix, Paramount+, Hulu",Subscription
12 YEARS A SLAVE,1953,8.8,233306,176,"Western, Adventure, Action",No,Yes,No,No,No,No,No,1,Amazon Prime,Amazon Prime,Free with Ads
12TH FAIL,1951,8.8,2454032,117,Adventure,No,No,No,No,No,Yes,No,1,Apple TV+,Apple TV+,Subscription
1917,2023,8.8,127257,179,"Romance, Thriller, Animation",No,No,No,No,No,Yes,No,1,Apple TV+,Apple TV+,Subscription
2001: A SPACE ODYSSEY,1994,9.2,1511779,133,"Comedy, Thriller",Yes,No,No,No,Yes,No,Yes,3,HBO Max,"HBO Max, Netflix, Paramount+",Free with Ads
3 IDIOTS,1951,9.1,1209480,138,Crime,Yes,No,No,No,No,No,Yes,2,Netflix,"Netflix, Paramount+",Free with Ads
A BEAUTIFUL MIND,1998,8.5,2415426,158,Western,No,Yes,No,No,No,No,No,1,Amazon Prime,Amazon Prime,Rent ($3.99)
A CLOCKWORK ORANGE,2020,8.9,292201,169,"Horror, Thriller",No,No,No,No,Yes,No,No,1,HBO Max,HBO Max,Subscription
A SEPARATION,1977,8.1,1265905,100,Fantasy,Yes,Yes,No,No,Yes,No,No,3,Netflix,"Netflix, HBO Max, Amazon Prime",Buy ($14.99)
A SILENT VOICE: THE MOVIE,2021,8.5,1219786,136,Crime,No,No,No,No,Yes,Yes,Yes,3,Apple TV+,"Apple TV+, Paramount+, HBO Max",Free with Ads
ALIEN,2017,8.9,785359,171,Adventure,No,Yes,No,Yes,No,No,No,2,Amazon Prime,"Amazon Prime, Disney+",Buy ($14.99)
ALIENS,1988,8.9,334620,124,"War, Adventure, Thriller",Yes,Yes,Yes,No,No,No,No,3,Hulu,"Hulu, Netflix, Amazon Prime",Subscription
ALL ABOUT EVE,1944,8.3,2478925,130,"Sci-Fi, Action",No,No,Yes,Yes,No,Yes,No,3,Disney+,"Disney+, Hulu, Apple TV+",Rent ($3.99)
AMADEUS,1967,8.6,1210987,173,"Romance, Mystery",No,Yes,No,No,No,No,No,1,Amazon Prime,Amazon Prime,Subscription
AMERICAN BEAUTY,1971,8.6,1775207,161,"Sci-Fi, War, Horror",Yes,No,No,No,No,No,Yes,2,Netflix,"Netflix, Paramount+",Rent ($3.99)
AMERICAN HISTORY X,1968,8.1,559901,107,"Animation, Action, Biography",Yes,No,Yes,No,No,No,No,2,Netflix,"Netflix, Hulu",Subscription
AMÉLIE,2020,8.5,2063143,110,"Romance, Horror, Action",No,No,Yes,No,Yes,No,No,2,HBO Max,"HBO Max, Hulu",Subscription/Rent
APOCALYPSE NOW,1972,8.9,2352216,160,Mystery,No,No,No,No,No,Yes,No,1,Apple TV+,Apple TV+,Rent ($3.99)
AVENGERS: ENDGAME,2022,8.6,2003055,133,Sci-Fi,Yes,No,No,No,Yes,No,No,2,HBO Max,"HBO Max, Netflix",Free with Ads
AVENGERS: INFINITY WAR,1973,9.2,1351768,154,Adventure,Yes,No,No,No,Yes,No,No,2,Netflix,"Netflix, HBO Max",Subscription/Rent
BACK TO THE FUTURE,2017,9.0,2362319,115,Crime,No,No,No,No,No,Yes,Yes,2,Paramount+,"Paramount+, Apple TV+",Subscription/Rent
BARRY LYNDON,1940,8.1,1622451,166,"Animation, Drama",No,No,Yes,No,Yes,No,Yes,3,Paramount+,"Paramount+, Hulu, HBO Max",Rent ($3.99)
BATMAN BEGINS,1970,8.7,430331,97,Western,No,No,No,No,No,Yes,No,1,Apple TV+,Apple TV+,Free with Ads
BEFORE SUNRISE,2002,8.9,2406043,98,"Biography, Comedy, Fantasy",Yes,No,No,No,No,No,No,1,Netflix,Netflix,Subscription
BEFORE SUNSET,1973,9.0,943688,157,"Romance, Thriller, Adventure",Yes,Yes,Yes,No,No,No,No,3,Amazon Prime,"Amazon Prime, Hulu, Netflix",Rent ($3.99)
BEN-HUR,1991,8.6,1139791,175,"Crime, Animation, Adventure",No,No,No,No,No,No,Yes,1,Paramount+,Paramount+,Subscription
BICYCLE THIEVES,1948,8.7,1023658,133,Horror,No,No,No,Yes,No,No,No,1,Disney+,Disney+,Free with Ads
BLADE RUNNER,1949,9.2,1485917,180,"Drama, Thriller, Action",No,No,No,Yes,No,Yes,No,2,Disney+,"Disney+, Apple TV+",Free with Ads
BRAVEHEART,2005,8.3,654956,120,"Mystery, Animation",No,Yes,Yes,No,No,No,No,2,Amazon Prime,"Amazon Prime, Hulu",Subscription/Rent
CAPERNAUM,2013,8.6,1807333,150,Biography,No,Yes,No,No,No,Yes,No,2,Amazon Prime,"Amazon Prime, Apple TV+",Subscription
CASABLANCA,1952,8.5,327210,102,"Romance, Crime, Western",No,No,No,No,No,Yes,Yes,2,Apple TV+,"Apple TV+, Paramount+",Free with Ads
CASINO,1947,8.3,897793,141,"Crime, Biography, Action",Yes,Yes,No,No,Yes,No,No,3,Netflix,"Netflix, HBO Max, Amazon Prime",Subscription/Rent
CATCH ME IF YOU CAN,1997,8.6,416187,107,"Comedy, Sci-Fi",No,Yes,No,No,No,Yes,Yes,3,Apple TV+,"Apple TV+, Amazon Prime, Paramount+",Buy ($14.99)
CHILDREN OF HEAVEN,2010,9.3,161898,102,Mystery,No,No,Yes,Yes,No,No,No,2,Disney+,"Disney+, Hulu",Free with Ads
CHINATOWN,1970,8.3,1782084,111,"Animation, Western",No,Yes,No,No,Yes,Yes,No,3,Apple TV+,"Apple TV+, HBO Max, Amazon Prime",Free with Ads
CINEMA PARADISO,1961,8.3,2008443,138,Romance,Yes,Yes,Yes,No,No,No,No,3,Hulu,"Hulu, Netflix, Amazon Prime",Rent ($3.99)
CITIZEN KANE,1994,8.9,749264,179,"Biography, Adventure, Mystery",No,No,No,No,No,No,Yes,1,Paramount+,Paramount+,Subscription
CITY LIGHTS,1977,9.0,355674,117,Horror,No,No,Yes,Yes,No,No,No,2,Disney+,"Disney+, Hulu",Rent ($3.99)
CITY OF GOD,1947,8.2,2229987,96,"Animation, Adventure, Fantasy",No,Yes,No,No,No,No,No,1,Amazon Prime,Amazon Prime,Free with Ads
COCO,1963,8.5,2489391,98,"Action, Mystery, Thriller",No,Yes,Yes,No,No,Yes,No,3,Apple TV+,"Apple TV+, Hulu, Amazon Prime",Subscription
COME AND SEE,2014,8.1,2470733,166,Horror,No,No,No,Yes,No,Yes,Yes,3,Disney+,"Disney+, Paramount+, Apple TV+",Subscription/Rent
DANGAL,1980,8.9,1101121,123,Mystery,No,No,Yes,No,No,No,No,1,Hulu,Hulu,Rent ($3.99)
DAS BOOT,1990,8.4,404267,106,"Mystery, Sci-Fi, Animation",No,Yes,No,No,No,No,No,1,Amazon Prime,Amazon Prime,Free with Ads
DEAD POETS SOCIETY,1998,8.3,1212331,169,"Action, Western, Adventure",No,No,Yes,No,Yes,No,Yes,3,HBO Max,"HBO Max, Paramount+, Hulu",Subscription
DEMON SLAYER: KIMETSU NO YAIBA - THE MOVIE: MUGEN TRAIN,1984,8.4,1937879,98,Crime,No,No,No,Yes,Yes,No,Yes,3,HBO Max,"HBO Max, Disney+, Paramount+",Subscription/Rent
DEMON SLAYER: KIMETSU NO YAIBA- THE MOVIE - INFINITY CASTLE,1978,9.1,1355685,168,"Adventure, Drama, Mystery",No,Yes,Yes,No,No,No,No,2,Hulu,"Hulu, Amazon Prime",Free with Ads
DIAL M FOR MURDER,1957,8.1,2420388,123,Western,No,No,No,No,Yes,No,No,1,HBO Max,HBO Max,Subscription
DIE HARD,1974,8.3,1207228,126,"Thriller, War, Crime",Yes,No,No,No,No,No,Yes,2,Netflix,"Netflix, Paramount+",Subscription/Rent
DJANGO UNCHAINED,2002,8.8,1260480,122,Action,No,Yes,No,No,No,No,No,1,Amazon Prime,Amazon Prime,Free with Ads
DOUBLE INDEMNITY,1940,9.3,777723,132,Mystery,No,Yes,No,Yes,No,Yes,No,3,Amazon Prime,"Amazon Prime, Apple TV+, Disney+",Buy ($14.99)
DOWNFALL,2010,8.1,725178,180,"Adventure, Drama",Yes,No,No,Yes,No,Yes,No,3,Netflix,"Netflix, Disney+, Apple TV+",Subscription/Rent
DR. STRANGELOVE OR: HOW I LEARNED TO STOP WORRYING AND LOVE THE BOMB,1944,8.2,1392929,137,"Adventure, Comedy, Romance",No,No,Yes,Yes,Yes,No,No,3,Disney+,"Disney+, HBO Max, Hulu",Rent ($3.99)
DRISHYAM,1945,8.3,531147,135,Mystery,Yes,No,No,No,No,Yes,Yes,3,Paramount+,"Paramount+, Netflix, Apple TV+",Rent ($3.99)
DUNE: PART TWO,2011,9.1,842611,142,"War, Comedy, Thriller",No,No,Yes,No,Yes,Yes,No,3,HBO Max,"HBO Max, Hulu, Apple TV+",Buy ($14.99)
ETERNAL SUNSHINE OF THE SPOTLESS MIND,1943,9.2,1140888,112,"Western, Crime, Biography",No,No,Yes,No,No,No,No,1,Hulu,Hulu,Rent ($3.99)
FARGO,1960,9.1,2074217,179,Romance,No,Yes,No,Yes,No,No,No,2,Amazon Prime,"Amazon Prime, Disney+",Subscription
FIGHT CLUB,1965,9.0,1054604,148,"Sci-Fi, Fantasy",No,No,No,No,No,Yes,No,1,Apple TV+,Apple TV+,Subscription
FINDING NEMO,1943,8.4,391171,174,Romance,No,Yes,Yes,No,Yes,No,No,3,Hulu,"Hulu, HBO Max, Amazon Prime",Rent ($3.99)
FOR A FEW DOLLARS MORE,1984,8.4,215765,172,"Romance, Mystery, Adventure",Yes,No,Yes,No,No,Yes,No,3,Netflix,"Netflix, Apple TV+, Hulu",Free with Ads
FORD V FERRARI,1973,8.8,1549916,112,"Sci-Fi, Drama, Action",No,Yes,No,No,Yes,No,Yes,3,HBO Max,"HBO Max, Paramount+, Amazon Prime",Rent ($3.99)
FORREST GUMP,1995,8.2,286170,167,"Action, Romance, Horror",No,No,Yes,No,No,No,No,1,Hulu,Hulu,Buy ($14.99)
FULL METAL JACKET,1940,9.0,926425,156,"Mystery, War, Fantasy",No,No,No,No,Yes,No,No,1,HBO Max,HBO Max,Rent ($3.99)
GANGS OF WASSEYPUR,1995,8.4,622716,98,"Western, Crime, Horror",Yes,No,Yes,No,Yes,No,No,3,Netflix,"Netflix, HBO Max, Hulu",Rent ($3.99)
GLADIATOR,2004,8.9,2425374,129,"Romance, Crime, Western",Yes,No,No,No,No,No,Yes,2,Netflix,"Netflix, Paramount+",Subscription
GONE GIRL,1964,9.2,2487000,143,"Romance, Mystery, War",No,No,Yes,No,No,No,Yes,2,Paramount+,"Paramount+, Hulu",Rent ($3.99)
GONE WITH THE WIND,1991,8.4,1903081,160,Sci-Fi,Yes,No,No,No,No,No,No,1,Netflix,Netflix,Subscription/Rent
GOOD WILL HUNTING,2017,8.6,996328,173,"Animation, Western",No,No,No,No,Yes,No,No,1,HBO Max,HBO Max,Subscription/Rent
GOODFELLAS,2000,8.9,1505881,111,"Action, Sci-Fi, Adventure",Yes,No,No,No,No,No,No,1,Netflix,Netflix,Free with Ads
GRAN TORINO,1970,8.3,202447,176,"Thriller, Biography",Yes,No,No,Yes,Yes,No,No,3,Disney+,"Disney+, Netflix, HBO Max",Free with Ads
GRAVE OF THE FIREFLIES,1971,8.6,915520,150,"Fantasy, Biography, Action",No,Yes,No,No,No,No,No,1,Amazon Prime,Amazon Prime,Buy ($14.99)
GREEN BOOK,2003,8.9,123256,141,Comedy,No,Yes,No,Yes,Yes,No,No,3,Disney+,"Disney+, HBO Max, Amazon Prime",Free with Ads
HACHI: A DOG'S TALE,1994,9.2,2272472,118,Biography,No,No,No,No,Yes,No,Yes,2,HBO Max,"HBO Max, Paramount+",Buy ($14.99)
HACKSAW RIDGE,1946,9.1,2014539,161,Western,No,Yes,No,No,Yes,No,No,2,Amazon Prime,"Amazon Prime, HBO Max",Subscription
HAMILTON,1999,9.2,1956287,175,"Adventure, Horror, Crime",No,Yes,Yes,No,No,Yes,No,3,Apple TV+,"Apple TV+, Amazon Prime, Hulu",Subscription/Rent
HARAKIRI,2004,9.1,1987729,144,"Animation, Comedy, War",No,No,No,No,No,Yes,Yes,2,Apple TV+,"Apple TV+, Paramount+",Rent ($3.99)
HARRY POTTER AND THE DEATHLY HALLOWS: PART 2,1971,8.7,1103469,171,"Biography, Western",No,No,No,Yes,Yes,No,No,2,Disney+,"Disney+, HBO Max",Rent ($3.99)
HEAT,1996,8.4,2365562,99,"Sci-Fi, Thriller, Western",Yes,Yes,No,No,No,No,No,2,Netflix,"Netflix, Amazon Prime",Free with Ads
